[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #87
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 29])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('001101',)
INFO     guided_infer    ('001101',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('011101',)
INFO     guided_infer    ('011101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0, 29])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #88
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('011101',)
INFO     guided_infer    ('011101',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('100100',)
INFO     guided_infer    ('100100',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 36.]
INFO     guided_infer    trial #89
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('100100',)
INFO     guided_infer    ('100100',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('101100',)
INFO     guided_infer    ('101100',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 44.]
INFO     guided_infer    trial #90
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 40])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101100',)
INFO     guided_infer    ('101100',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('101000',)
INFO     guided_infer    ('101000',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 40])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 40.]
INFO     guided_infer    trial #91
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 40])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 40])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101000',)
INFO     guided_infer    ('101000',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('101000',)
INFO     guided_infer    ('101000',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 40])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 40.]
INFO     guided_infer    trial #92
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 40])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101000',)
INFO     guided_infer    ('101000',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('101100',)
INFO     guided_infer    ('101100',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 44.]
INFO     guided_infer    trial #93
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101100',)
INFO     guided_infer    ('101100',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('101100',)
INFO     guided_infer    ('101100',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 44.]
INFO     guided_infer    trial #94
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 51])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101100',)
INFO     guided_infer    ('101100',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('110011',)
INFO     guided_infer    ('110011',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([ 0, 51])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 51.]
INFO     guided_infer    trial #95
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 51])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('110011',)
INFO     guided_infer    ('110011',) cached (prefix) by ('1100',)
INFO     guided_infer    search for the cost of ('000000',)
INFO     guided_infer    ('000000',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([0, 0])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #96
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('000000',)
INFO     guided_infer    ('000000',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('001111',)
INFO     guided_infer    ('001111',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #97
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('001111',)
INFO     guided_infer    ('001111',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('001111',)
INFO     guided_infer    ('001111',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #98
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('001111',)
INFO     guided_infer    ('001111',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('000111',)
INFO     guided_infer    ('000111',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([0, 7])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #99
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('000111',)
INFO     guided_infer    ('000111',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('110001',)
INFO     guided_infer    ('110001',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 49.]
INFO     guided_infer    trial #100
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('110001',)
INFO     guided_infer    ('110001',) cached (prefix) by ('1100',)
INFO     guided_infer    search for the cost of ('010001',)
INFO     guided_infer    ('010001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [6] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious locations [('I', (182, 6, 182, 7))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     guided_infer    inferring specification for test '11' through guided search
INFO     guided_infer    init sample: [array([0, 1])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    store the cost of ('11',)
INFO     guided_infer    search for the cost of ('00',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01',)
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('10',)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('10',)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('10',)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('10',)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
