[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '1111'),)
INFO     testing         running test '11' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 14 required
INFO     sym_infer       found 0 angelic paths for test '11'
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '1111'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11110'),)
INFO     klee_infer      [accept_fun] new qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #2
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([ 0, 30])] / [5] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11110'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11110'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11111'),)
INFO     testing         running test '11' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 14 required
INFO     sym_infer       found 0 angelic paths for test '11'
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11111'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11111'),)
INFO     klee_infer      [accept_fun] new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #3
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([ 0, 31])] / [5] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11111'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11111'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11011'),)
INFO     testing         running test '11' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 14 required
INFO     sym_infer       found 0 angelic paths for test '11'
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11011'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11011'),)
INFO     klee_infer      [accept_fun] new qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #4
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([ 0, 27])] / [5] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([ 0, 26])] / [5] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11011'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11011'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11010'),)
INFO     testing         running test '11' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11010'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '110'),)
INFO     klee_infer      [accept_fun] new qs: [array([0, 6])] / [3] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 6])] / [3] / (1, 2)
INFO     klee_infer      old ebits list: [5]
INFO     klee_infer      new ebtis list: [3]
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 0.8119363461506349
INFO     pymc3           accepted: False
INFO     klee_infer      trial #5
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([ 0, 27])] / [5] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11011'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11011'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '10011'),)
INFO     testing         running test '11' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '10011'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '100'),)
INFO     klee_infer      [accept_fun] new qs: [array([0, 4])] / [3] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 4])] / [3] / (1, 2)
INFO     klee_infer      old ebits list: [5]
INFO     klee_infer      new ebtis list: [3]
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #6
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 4])] / [3] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '100'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '100'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '000'),)
INFO     testing         running test '11' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '000'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '000'),)
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [3] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [3] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #7
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '000'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '000'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '001'),)
INFO     testing         running test '11' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '001'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '00'),)
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old ebits list: [3]
INFO     klee_infer      new ebtis list: [2]
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #8
INFO     klee_infer      used 325.0% of sample space
Traceback (most recent call last):
  File "/angelix/src/repair/main.py", line 1145, in <module>
    patches = repair()
  File "/angelix/src/repair/main.py", line 662, in repair
    return tool.generate_patch()
  File "/angelix/src/repair/main.py", line 187, in generate_patch
    positive_traces, negative_traces)
  File "/angelix/src/repair/main.py", line 213, in search_patches
    negative_traces)
  File "/angelix/src/repair/main.py", line 423, in infer_spec_from_ts
    ptr_seed=ptr_seed)
  File "/angelix/src/repair/main.py", line 397, in search_spec
    seed=seed, ptr_seed=ptr_seed)
  File "/angelix/src/repair/guided_inference.py", line 506, in __call__
    locations)
  File "/angelix/src/repair/klee_inference.py", line 352, in repair_rhs
    args_of_proposal_dist, test)
  File "/angelix/src/repair/klee_inference.py", line 378, in search_for_spec
    self.sample(init_sample, sample_shape, args_of_proposal_dist)
  File "/angelix/src/repair/klee_inference.py", line 512, in sample
    args_of_proposal_dist=args_of_proposal_dist))
  File "/angelix/src/pymc3/pymc3/sampling.py", line 461, in sample
    trace = _sample_many(**sample_args)
  File "/angelix/src/pymc3/pymc3/sampling.py", line 507, in _sample_many
    step=step, random_seed=random_seed[i], **kwargs)
  File "/angelix/src/pymc3/pymc3/sampling.py", line 549, in _sample
    for it, strace in enumerate(sampling):
  File "/angelix/src/pymc3/pymc3/sampling.py", line 640, in _iter_sample
    point, states = step.step(point)
  File "/angelix/src/pymc3/pymc3/step_methods/arraystep.py", line 175, in step
    apoint, stats = self.astep(self.bij.map(point))
  File "/angelix/src/pymc3/pymc3/step_methods/metropolis.py", line 180, in astep
    accept = self.delta_logp(q, q0)  # acceptance ratio
  File "/angelix/src/repair/klee_inference.py", line 198, in accept_fun
    self.cost_seq, self.ratio_seq, self.accepted_seq)
guided_inference.SampleSpaceExhausted: (4, [((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '00111'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '0'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '1111'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11110'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11111'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11011'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '11010'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '110'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '10011'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '100'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '000'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '001'),), ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '00'),)], 8, 8, [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0], [1.0, 1.0, 1.0, 0.8119363461506349, 1.0, 1.0, 1.0], [True, True, True, False, True, True, True])
