[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-27-e65d361fde-1d984a7ffd
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-27-e65d361fde-1d984a7ffd
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-27-e65d361fde-1d984a7ffd
[fetch] archive: php-bug-2011-02-27-e65d361fde-1d984a7ffd.tar.gz
[fetch] directory: php-bug-2011-02-27-e65d361fde-1d984a7ffd
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-27-e65d361fde-1d984a7ffd
[fetch] clean-source php-bug-2011-02-27-e65d361fde-1d984a7ffd
[fetch] /angelix-experiments/php-bug-2011-02-27-e65d361fde-1d984a7ffd/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-02-27-e65d361fde-1d984a7ffd
[fetch] restore-buggy php-bug-2011-02-27-e65d361fde-1d984a7ffd
[fetch] /angelix-experiments/php-fix-2011-02-27-e65d361fde-1d984a7ffd/php/configure
[fetch] make clean
[fetch] buggy: ext/tokenizer/tokenizer.c
[fetch] buggy_preprocessed: php-bug-2011-02-27-e65d361fde-1d984a7ffd/php/ext/tokenizer/tokenizer.c
[fetch] buggy_version: e65d361fde
[fetch] buggy_original: php-bug-2011-02-27-e65d361fde-1d984a7ffd/diffs/ext/tokenizer/tokenizer.c-e65d361fde
[fetch] cp php-bug-2011-02-27-e65d361fde-1d984a7ffd/diffs/ext/tokenizer/tokenizer.c-e65d361fde php-bug-2011-02-27-e65d361fde-1d984a7ffd/php/ext/tokenizer/tokenizer.c
[fetch] restore-correct php-fix-2011-02-27-e65d361fde-1d984a7ffd
[fetch] cp php-fix-2011-02-27-e65d361fde-1d984a7ffd/diffs/ext/tokenizer/tokenizer.c-1d984a7ffd php-fix-2011-02-27-e65d361fde-1d984a7ffd/php/ext/tokenizer/tokenizer.c
[fetch] restored php-fix-2011-02-27-e65d361fde-1d984a7ffd/php/ext/tokenizer/tokenizer.c with php-fix-2011-02-27-e65d361fde-1d984a7ffd/diffs/ext/tokenizer/tokenizer.c-1d984a7ffd
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --mcmc-beta 0.8 --angelic-search-strategy symbolic --klee-search dfs --klee-max-forks 200 --lines 154
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000016.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000017.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000017.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000018.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000018.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000019.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000019.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000020.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000020.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000021.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000021.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000022.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000022.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000023.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000023.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000024.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000024.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000025.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000025.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000026.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000026.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000027.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000027.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000028.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000028.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000029.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000029.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000030.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000030.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000031.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000031.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000032.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000032.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000033.smt2
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 19 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 23 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 27 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 31 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 35 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 489 column 947: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000033.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000034.smt2
(error "line 7 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 399 column 722: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000034.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000035.smt2
(error "line 7 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 399 column 722: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000035.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000036.smt2
(error "line 7 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 399 column 722: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000036.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000037.smt2
(error "line 7 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 11 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 15 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'token'")
(error "line 399 column 722: unknown constant int!choice!148!7!148!35!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000037.smt2
INFO     sym_infer       found 0 angelic paths for test '38'
INFO     repair          considering suspicious expressions [(154, 7, 154, 12)]
INFO     reduction       all failing tests: ['38', '39']
INFO     reduction       select 1 best tests from ['38', '39']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['38']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '38' through KLEE
INFO     testing         running test '38' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_out' executed 64 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_out' executed 51 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_out' executed 37 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       value 'php_out' executed 34 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
INFO     sym_infer       value 'php_out' executed 31 times while 28 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
INFO     sym_infer       expression (154, 7, 154, 12)[0]: angelic = False
INFO     sym_infer       expression (154, 7, 154, 12)[1]: angelic = True
INFO     testing         running test '38' of frontend source
INFO     testing         output code: 0
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
INFO     sym_infer       value 'php_out' executed 15 times while 28 required
INFO     sym_infer       found 1 angelic paths for test '38'
INFO     synthesis       synthesizing patch with component level 'alternatives'
INFO     synthesis       use nsynth
INFO     synthesis       synthesis failed
INFO     synthesis       synthesizing patch with component level 'integer-constants'
INFO     synthesis       use nsynth
WARNING  synthesis       synthesis returned non-zero code
INFO     synthesis       synthesizing patch with component level 'boolean-constants'
INFO     synthesis       use nsynth
WARNING  synthesis       synthesis returned non-zero code
INFO     synthesis       synthesizing patch with component level 'variables'
INFO     synthesis       use nsynth
INFO     synthesis       fixing expression (154, 7, 154, 12): (0 == 1) ---> (destroy == 1)
INFO     repair          candidate fix synthesized
INFO     transformation  applying patch to validation source
INFO     project         building validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
INFO     testing         output code: 1
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     synthesis       synthesizing patch with component level 'alternatives'
INFO     synthesis       use nsynth
INFO     synthesis       synthesis failed
INFO     synthesis       synthesizing patch with component level 'integer-constants'
INFO     synthesis       use nsynth
WARNING  synthesis       synthesis returned non-zero code
INFO     synthesis       synthesizing patch with component level 'boolean-constants'
INFO     synthesis       use nsynth
WARNING  synthesis       synthesis returned non-zero code
INFO     synthesis       synthesizing patch with component level 'variables'
INFO     synthesis       use nsynth
INFO     synthesis       fixing expression (154, 7, 154, 12): (0 == 1) ---> (355 == token_type)
INFO     repair          candidate fix synthesized
INFO     transformation  applying patch to validation source
INFO     project         building validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     repair          patch successfully generated in 18m 29s (see php-2019-Aug11-100806.patch)
SUCCESS
